315.036 0.000
315.040 0.000
315.044 0.000
315.048 0.000
315.052 0.000
315.056 0.000
315.060 0.000
315.064 0.000
315.068 0.000
315.072 0.000
315.076 0.000
315.080 0.000
315.084 0.000
315.088 0.000
315.092 0.000
315.096 0.000
315.100 0.000
315.104 15.000
315.108 0.000
315.112 0.000
315.116 15.000
315.120 0.000
315.124 0.000
315.128 0.000
315.132 0.000
315.136 0.000
315.140 0.000
315.144 0.000
315.148 0.000
315.152 0.000
315.156 0.000
315.160 0.000
315.164 0.000
315.168 0.000
315.172 15.000
315.176 0.000
315.180 0.000
315.184 0.000
315.188 0.000
315.192 15.000
315.196 0.000
315.200 15.000
315.204 0.000
315.208 0.000
315.212 0.000
315.216 0.000
315.220 0.000
315.224 0.000
315.228 0.000
315.232 0.000
315.236 0.000
315.240 0.000
315.244 0.000
315.248 0.000
315.252 0.000
315.256 0.000
315.260 0.000
315.264 0.000
315.268 15.000
315.272 0.000
315.276 15.000
315.280 0.000
315.284 15.000
315.288 0.000
315.292 0.000
315.296 0.000
315.300 15.000
315.304 0.000
315.308 0.000
315.312 0.000
315.316 0.000
315.320 0.000
315.324 15.000
315.328 0.000
315.332 0.000
315.336 0.000
315.340 0.000
315.344 15.000
315.348 0.000
315.352 0.000
315.356 0.000
315.360 0.000
315.364 0.000
315.368 15.000
315.372 15.000
315.376 0.000
315.380 0.000
315.384 0.000
315.388 0.000
315.392 0.000
315.396 0.000
315.400 0.000
315.404 0.000
315.408 0.000
315.412 0.000
315.416 0.000
315.420 0.000
315.424 0.000
315.428 0.000
315.432 0.000
315.436 0.000
315.440 0.000
315.444 0.000
315.448 15.000
315.452 0.000
315.456 0.000
315.460 0.000
315.464 0.000
315.468 15.000
315.472 0.000
315.476 0.000
315.480 0.000
315.484 0.000
315.488 0.000
315.492 0.000
315.496 0.000
315.500 0.000
315.504 0.000
315.508 0.000
315.512 0.000
315.516 0.000
315.520 15.000
315.524 0.000
315.528 0.000
315.532 0.000
315.536 0.000
315.540 0.000
315.544 0.000
315.548 0.000
315.552 0.000
315.556 0.000
315.560 0.000
315.564 0.000
315.568 0.000
315.572 0.000
315.576 0.000
315.580 15.000
315.584 0.000
315.588 0.000
315.592 15.000
315.596 0.000
315.600 0.000
315.604 0.000
315.608 0.000
315.612 15.000
315.616 0.000
315.620 0.000
315.624 0.000
315.628 0.000
315.632 0.000
315.636 15.000
315.640 0.000
315.644 15.000
315.648 0.000
315.652 0.000
315.656 0.000
315.660 0.000
315.664 0.000
315.668 0.000
315.672 0.000
315.676 0.000
315.680 0.000
315.684 0.000
315.688 30.000
315.692 0.000
315.696 0.000
315.700 0.000
315.704 0.000
315.708 15.000
315.712 0.000
315.716 0.000
315.720 0.000
315.724 0.000
315.728 0.000
315.732 0.000
315.736 0.000
315.740 0.000
315.744 0.000
315.748 0.000
315.752 0.000
315.756 0.000
315.760 0.000
315.764 15.000
315.768 0.000
315.772 0.000
315.776 0.000
315.780 15.000
315.784 0.000
315.788 0.000
315.792 0.000
315.796 0.000
315.800 0.000
315.804 15.000
315.808 0.000
315.812 15.000
315.816 15.000
315.820 0.000
315.824 0.000
315.828 0.000
315.832 0.000
315.836 0.000
315.840 0.000
315.844 15.000
315.848 0.000
315.852 0.000
315.856 0.000
315.860 0.000
315.864 15.000
315.868 0.000
315.872 0.000
315.876 0.000
315.880 30.000
315.884 0.000
315.888 0.000
315.892 0.000
315.896 0.000
315.900 0.000
315.904 15.000
315.908 15.000
315.912 0.000
315.916 0.000
315.920 0.000
315.924 0.000
315.928 0.000
315.932 0.000
315.936 0.000
315.940 0.000
315.944 0.000
315.948 0.000
315.952 15.000
315.956 0.000
315.960 0.000
315.964 0.000
315.968 0.000
315.972 0.000
315.976 0.000
315.980 0.000
315.984 0.000
315.988 0.000
315.992 0.000
315.996 0.000
316.000 0.000
316.004 0.000
316.008 0.000
316.012 0.000
316.016 0.000
316.020 0.000
316.024 0.000
316.028 0.000
316.032 0.000
316.036 0.000
316.040 0.000
316.044 15.000
316.048 0.000
316.052 0.000
316.056 0.000
316.060 0.000
316.064 0.000
316.068 0.000
316.072 0.000
316.076 0.000
316.080 15.000
316.084 0.000
316.088 0.000
316.092 0.000
316.096 0.000
316.100 0.000
316.104 0.000
316.108 0.000
316.112 0.000
316.116 0.000
316.120 0.000
316.124 0.000
316.128 0.000
316.132 0.000
316.136 15.000
316.140 0.000
316.144 15.000
316.148 0.000
316.152 15.000
316.156 0.000
316.160 0.000
316.164 0.000
316.168 15.000
316.172 0.000
316.176 15.000
316.180 0.000
316.184 0.000
316.188 0.000
316.192 0.000
316.196 0.000
316.200 0.000
316.204 0.000
316.208 0.000
316.212 0.000
316.216 0.000
316.220 0.000
316.224 0.000
316.228 15.000
316.232 0.000
316.236 0.000
316.240 0.000
316.244 0.000
316.248 0.000
316.252 0.000
316.256 0.000
316.260 0.000
316.264 0.000
316.268 0.000
316.272 0.000
316.276 0.000
316.280 0.000
316.284 0.000
316.288 0.000
316.292 0.000
316.296 0.000
316.300 0.000
316.304 0.000
316.308 15.000
316.312 0.000
316.316 0.000
316.320 0.000
316.324 0.000
316.328 0.000
316.332 15.000
316.336 0.000
316.340 0.000
316.344 0.000
316.348 0.000
316.352 0.000
316.356 0.000
316.360 15.000
316.364 0.000
316.368 0.000
316.372 0.000
316.376 0.000
316.380 0.000
316.384 0.000
316.388 0.000
316.392 0.000
316.396 0.000
316.400 0.000
316.404 0.000
316.408 0.000
316.412 0.000
316.416 0.000
316.420 0.000
316.424 0.000
316.428 0.000
316.432 15.000
316.436 0.000
316.440 15.000
316.444 0.000
316.448 30.000
316.452 15.000
316.456 0.000
316.460 0.000
316.464 0.000
316.468 0.000
316.472 0.000
316.476 0.000
316.480 0.000
316.484 0.000
316.488 0.000
316.492 0.000
316.496 0.000
316.500 0.000
316.504 0.000
316.508 0.000
316.512 0.000
316.516 0.000
316.520 0.000
316.524 0.000
316.528 0.000
316.532 0.000
316.536 0.000
316.540 0.000
316.544 15.000
316.548 0.000
316.552 0.000
316.556 15.000
316.560 0.000
316.564 0.000
316.568 0.000
316.572 0.000
316.576 45.000
316.580 0.000
316.584 0.000
316.588 0.000
316.592 15.000
316.596 0.000
316.600 0.000
316.604 0.000
316.608 0.000
316.612 0.000
316.616 0.000
316.620 0.000
316.624 0.000
316.628 0.000
316.632 0.000
316.636 0.000
316.640 15.000
316.644 0.000
316.648 0.000
316.652 0.000
316.656 15.000
316.660 0.000
316.664 0.000
316.668 0.000
316.672 15.000
316.676 0.000
316.680 0.000
316.684 0.000
316.688 0.000
316.692 15.000
316.696 0.000
316.700 0.000
316.704 0.000
316.708 15.000
316.712 0.000
316.716 0.000
316.720 0.000
316.724 0.000
316.728 0.000
316.732 0.000
316.736 0.000
316.740 0.000
316.744 0.000
316.748 0.000
316.752 0.000
316.756 0.000
316.760 0.000
316.764 0.000
316.768 15.000
316.772 0.000
316.776 0.000
316.780 0.000
316.784 0.000
316.788 15.000
316.792 0.000
316.796 15.000
316.800 0.000
316.804 0.000
316.808 0.000
316.812 0.000
316.816 0.000
316.820 0.000
316.824 0.000
316.828 15.000
316.832 0.000
316.836 0.000
316.840 0.000
316.844 15.000
316.848 30.000
316.852 0.000
316.856 0.000
316.860 0.000
316.864 0.000
316.868 0.000
316.872 0.000
316.876 0.000
316.880 0.000
316.884 0.000
316.888 0.000
316.892 0.000
316.896 0.000
316.900 0.000
316.904 15.000
316.908 0.000
316.912 15.000
316.916 0.000
316.920 0.000
316.924 0.000
316.928 15.000
316.932 0.000
316.936 0.000
316.940 0.000
316.944 0.000
316.948 0.000
316.952 0.000
316.956 0.000
316.960 0.000
316.964 0.000
316.968 0.000
316.972 0.000
316.976 15.000
316.980 0.000
316.984 0.000
316.988 0.000
316.992 0.000
316.996 0.000
317.000 0.000
317.004 0.000
317.008 0.000
317.012 0.000
317.016 0.000
317.020 15.000
317.024 0.000
317.028 0.000
317.032 0.000
317.036 0.000
317.040 0.000
317.044 0.000
317.048 0.000
317.052 0.000
317.056 15.000
317.060 0.000
317.064 15.000
317.068 0.000
317.072 0.000
317.076 0.000
317.080 0.000
317.084 0.000
317.088 15.000
317.092 0.000
317.096 0.000
317.100 0.000
317.104 0.000
317.108 15.000
317.112 0.000
317.116 0.000
317.120 15.000
317.124 0.000
317.128 15.000
317.132 0.000
317.136 15.000
317.140 0.000
317.144 0.000
317.148 0.000
317.152 0.000
317.156 0.000
317.160 0.000
317.164 0.000
317.168 0.000
317.172 0.000
317.176 0.000
317.180 0.000
317.184 15.000
317.188 0.000
317.192 0.000
317.196 0.000
317.200 0.000
317.204 0.000
317.208 0.000
317.212 0.000
317.216 0.000
317.220 15.000
317.224 0.000
317.228 15.000
317.232 30.000
317.236 0.000
317.240 0.000
317.244 0.000
317.248 0.000
317.252 0.000
317.256 0.000
317.260 0.000
317.264 0.000
317.268 0.000
317.272 0.000
317.276 0.000
317.280 0.000
317.284 0.000
317.288 0.000
317.292 0.000
317.296 0.000
317.300 0.000
317.304 15.000
317.308 0.000
317.312 0.000
317.316 0.000
317.320 15.000
317.324 0.000
317.328 15.000
317.332 0.000
317.336 15.000
317.340 0.000
317.344 0.000
317.348 0.000
317.352 0.000
317.356 0.000
317.360 0.000
317.364 0.000
317.368 0.000
317.372 0.000
317.376 0.000
317.380 0.000
317.384 0.000
317.388 0.000
317.392 0.000
317.396 15.000
317.400 0.000
317.404 0.000
317.408 15.000
317.412 0.000
317.416 15.000
317.420 0.000
317.424 0.000
317.428 0.000
317.432 0.000
317.436 0.000
317.440 0.000
317.444 0.000
317.448 0.000
317.452 15.000
317.456 15.000
317.460 0.000
317.464 0.000
317.468 0.000
317.472 0.000
317.476 15.000
317.480 15.000
317.484 0.000
317.488 0.000
317.492 0.000
317.496 15.000
317.500 0.000
317.504 0.000
317.508 0.000
317.512 15.000
317.516 0.000
317.520 0.000
317.524 0.000
317.528 0.000
317.532 0.000
317.536 0.000
317.540 0.000
317.544 0.000
317.548 0.000
317.552 0.000
317.556 0.000
317.560 0.000
317.564 0.000
317.568 0.000
317.572 0.000
317.576 0.000
317.580 15.000
317.584 0.000
317.588 0.000
317.592 0.000
317.596 0.000
317.600 15.000
317.604 0.000
317.608 0.000
317.612 0.000
317.616 0.000
317.620 0.000
317.624 15.000
317.628 0.000
317.632 0.000
317.636 15.000
317.640 0.000
317.644 0.000
317.648 0.000
317.652 0.000
317.656 15.000
317.660 0.000
317.664 0.000
317.668 15.000
317.672 15.000
317.676 15.000
317.680 0.000
317.684 0.000
317.688 0.000
317.692 0.000
317.696 0.000
317.700 0.000
317.704 0.000
317.708 0.000
317.712 0.000
317.716 0.000
317.720 0.000
317.724 0.000
317.728 0.000
317.732 0.000
317.736 0.000
317.740 15.000
317.744 0.000
317.748 15.000
317.752 0.000
317.756 0.000
317.760 0.000
317.764 0.000
317.768 0.000
317.772 0.000
317.776 0.000
317.780 0.000
317.784 0.000
317.788 0.000
317.792 0.000
317.796 15.000
317.800 0.000
317.804 15.000
317.808 0.000
317.812 0.000
317.816 0.000
317.820 15.000
317.824 0.000
317.828 0.000
317.832 0.000
317.836 0.000
317.840 0.000
317.844 0.000
317.848 15.000
317.852 0.000
317.856 0.000
317.860 15.000
317.864 0.000
317.868 0.000
317.872 0.000
317.876 0.000
317.880 15.000
317.884 0.000
317.888 0.000
317.892 0.000
317.896 0.000
317.900 0.000
317.904 0.000
317.908 0.000
317.912 0.000
317.916 0.000
317.920 0.000
317.924 15.000
317.928 0.000
317.932 15.000
317.936 0.000
317.940 0.000
317.944 0.000
317.948 15.000
317.952 0.000
317.956 0.000
317.960 0.000
317.964 0.000
317.968 15.000
317.972 0.000
317.976 30.000
317.980 15.000
317.984 0.000
317.988 0.000
317.992 0.000
317.996 0.000
318.000 0.000
318.004 0.000
318.008 0.000
318.012 0.000
318.016 0.000
318.020 0.000
318.024 15.000
318.028 0.000
318.032 0.000
318.036 0.000
318.040 0.000
318.044 0.000
318.048 0.000
318.052 0.000
318.056 0.000
318.060 0.000
318.064 0.000
318.068 0.000
318.072 0.000
318.076 0.000
318.080 0.000
318.084 0.000
318.088 0.000
318.092 0.000
318.096 0.000
318.100 0.000
318.104 0.000
318.108 0.000
318.112 0.000
318.116 15.000
318.120 0.000
318.124 0.000
318.128 0.000
318.132 0.000
318.136 0.000
318.140 0.000
318.144 0.000
318.148 0.000
318.152 0.000
318.156 0.000
318.160 0.000
318.164 0.000
318.168 0.000
318.172 15.000
318.176 0.000
318.180 0.000
318.184 0.000
318.188 0.000
318.192 0.000
318.196 0.000
318.200 0.000
318.204 0.000
318.208 0.000
318.212 0.000
318.216 0.000
318.220 0.000
318.224 30.000
318.228 0.000
318.232 15.000
318.236 0.000
318.240 0.000
318.244 15.000
318.248 0.000
318.252 0.000
318.256 0.000
318.260 0.000
318.264 0.000
318.268 0.000
318.272 0.000
318.276 15.000
318.280 0.000
318.284 0.000
318.288 0.000
318.292 15.000
318.296 15.000
318.300 15.000
318.304 0.000
318.308 0.000
318.312 15.000
318.316 0.000
318.320 0.000
318.324 0.000
318.328 0.000
318.332 0.000
318.336 0.000
318.340 0.000
318.344 0.000
318.348 0.000
318.352 15.000
318.356 0.000
318.360 0.000
318.364 0.000
318.368 0.000
318.372 15.000
318.376 0.000
318.380 0.000
318.384 0.000
318.388 15.000
318.392 15.000
318.396 0.000
318.400 0.000
318.404 0.000
318.408 0.000
318.412 0.000
318.416 0.000
318.420 0.000
318.424 0.000
318.428 0.000
318.432 15.000
318.436 0.000
318.440 0.000
318.444 15.000
318.448 0.000
318.452 0.000
318.456 15.000
318.460 0.000
318.464 0.000
318.468 0.000
318.472 0.000
318.476 0.000
318.480 0.000
318.484 0.000
318.488 0.000
318.492 0.000
318.496 0.000
318.500 15.000
318.504 0.000
318.508 0.000
318.512 0.000
318.516 0.000
318.520 0.000
318.524 0.000
318.528 0.000
318.532 0.000
318.536 0.000
318.540 0.000
318.544 0.000
318.548 0.000
318.552 0.000
318.556 0.000
318.560 0.000
318.564 0.000
318.568 0.000
318.572 0.000
318.576 0.000
318.580 30.000
318.584 0.000
318.588 0.000
318.592 0.000
318.596 0.000
318.600 15.000
318.604 0.000
318.608 0.000
318.612 0.000
318.616 0.000
318.620 0.000
318.624 0.000
318.628 0.000
318.632 0.000
318.636 0.000
318.640 0.000
318.644 0.000
318.648 0.000
318.652 0.000
318.656 0.000
318.660 0.000
318.664 0.000
318.668 0.000
318.672 0.000
318.676 0.000
318.680 15.000
318.684 0.000
318.688 15.000
318.692 0.000
318.696 0.000
318.700 0.000
318.704 0.000
318.708 0.000
318.712 0.000
318.716 0.000
318.720 0.000
318.724 0.000
318.728 0.000
318.732 0.000
318.736 0.000
318.740 0.000
318.744 15.000
318.748 0.000
318.752 0.000
318.756 0.000
318.760 0.000
318.764 0.000
318.768 0.000
318.772 0.000
318.776 0.000
318.780 0.000
318.784 0.000
318.788 0.000
318.792 0.000
318.796 0.000
318.800 0.000
318.804 0.000
318.808 0.000
318.812 0.000
318.816 0.000
318.820 0.000
318.824 0.000
318.828 0.000
318.832 15.000
318.836 0.000
318.840 15.000
318.844 0.000
318.848 0.000
318.852 0.000
318.856 0.000
318.860 0.000
318.864 0.000
318.868 0.000
318.872 0.000
318.876 0.000
318.880 0.000
318.884 0.000
318.888 0.000
318.892 0.000
318.896 15.000
318.900 0.000
318.904 0.000
318.908 15.000
318.912 0.000
318.916 0.000
318.920 0.000
318.924 0.000
318.928 0.000
318.932 0.000
318.936 0.000
318.940 0.000
318.944 15.000
318.948 0.000
318.952 0.000
318.956 0.000
318.960 0.000
318.964 0.000
318.968 0.000
318.972 0.000
318.976 0.000
318.980 15.000
318.984 0.000
318.988 0.000
318.992 0.000
318.996 0.000
319.000 0.000
319.004 30.000
319.008 0.000
319.012 0.000
319.016 0.000
319.020 0.000
319.024 15.000
319.028 0.000
319.032 0.000
319.036 0.000
319.040 0.000
319.044 15.000
319.048 0.000
319.052 0.000
319.056 0.000
319.060 0.000
319.064 0.000
319.068 0.000
319.072 0.000
319.076 0.000
319.080 0.000
319.084 0.000
319.088 0.000
319.092 0.000
319.096 0.000
319.100 0.000
319.104 30.000
319.108 0.000
319.112 0.000
319.116 0.000
319.120 0.000
319.124 0.000
319.128 0.000
319.132 0.000
319.136 0.000
319.140 0.000
319.144 0.000
319.148 0.000
319.152 0.000
319.156 0.000
319.160 0.000
319.164 0.000
319.168 0.000
319.172 0.000
319.176 0.000
319.180 0.000
319.184 0.000
319.188 15.000
319.192 0.000
319.196 15.000
319.200 0.000
319.204 0.000
319.208 0.000
319.212 0.000
319.216 15.000
319.220 0.000
319.224 0.000
319.228 0.000
319.232 0.000
319.236 0.000
319.240 0.000
319.244 0.000
319.248 0.000
319.252 15.000
319.256 0.000
319.260 0.000
319.264 0.000
319.268 0.000
319.272 0.000
319.276 0.000
319.280 15.000
319.284 0.000
319.288 0.000
319.292 0.000
319.296 15.000
319.300 0.000
319.304 15.000
319.308 0.000
319.312 0.000
319.316 0.000
319.320 15.000
319.324 15.000
319.328 0.000
319.332 15.000
319.336 0.000
319.340 15.000
319.344 15.000
319.348 0.000
319.352 15.000
319.356 0.000
319.360 0.000
319.364 0.000
319.368 15.000
319.372 0.000
319.376 0.000
319.380 15.000
319.384 0.000
319.388 0.000
319.392 15.000
319.396 0.000
319.400 0.000
319.404 0.000
319.408 0.000
319.412 0.000
319.416 15.000
319.420 0.000
319.424 0.000
319.428 0.000
319.432 0.000
319.436 0.000
319.440 0.000
319.444 0.000
319.448 0.000
319.452 0.000
319.456 15.000
319.460 0.000
319.464 0.000
319.468 0.000
319.472 0.000
319.476 0.000
319.480 0.000
319.484 0.000
319.488 0.000
319.492 0.000
319.496 0.000
319.500 0.000
319.504 0.000
319.508 0.000
319.512 0.000
319.516 0.000
319.520 0.000
319.524 0.000
319.528 30.000
319.532 0.000
319.536 0.000
319.540 0.000
319.544 0.000
319.548 0.000
319.552 0.000
319.556 0.000
319.560 0.000
319.564 15.000
319.568 0.000
319.572 0.000
319.576 0.000
319.580 0.000
319.584 0.000
319.588 0.000
319.592 0.000
319.596 0.000
319.600 0.000
319.604 0.000
319.608 0.000
319.612 0.000
319.616 0.000
319.620 0.000
319.624 0.000
319.628 15.000
319.632 0.000
319.636 15.000
319.640 15.000
319.644 0.000
319.648 15.000
319.652 0.000
319.656 0.000
319.660 0.000
319.664 0.000
319.668 0.000
319.672 0.000
319.676 0.000
319.680 0.000
319.684 15.000
319.688 0.000
319.692 15.000
319.696 15.000
319.700 0.000
319.704 0.000
319.708 0.000
319.712 0.000
319.716 0.000
319.720 0.000
319.724 0.000
319.728 0.000
319.732 0.000
319.736 0.000
319.740 0.000
319.744 0.000
319.748 0.000
319.752 0.000
319.756 0.000
319.760 0.000
319.764 15.000
319.768 0.000
319.772 0.000
319.776 0.000
319.780 0.000
319.784 15.000
319.788 0.000
319.792 0.000
319.796 0.000
319.800 0.000
319.804 0.000
319.808 0.000
319.812 0.000
319.816 0.000
319.820 0.000
319.824 0.000
319.828 0.000
319.832 0.000
319.836 15.000
319.840 0.000
319.844 15.000
319.848 0.000
319.852 0.000
319.856 15.000
319.860 0.000
319.864 0.000
319.868 0.000
319.872 0.000
319.876 0.000
319.880 0.000
319.884 0.000
319.888 0.000
319.892 0.000
319.896 0.000
319.900 0.000
319.904 0.000
319.908 0.000
319.912 0.000
319.916 0.000
